,0,1
1610,16.08.2013,"200 446,84"
1611,15.08.2013,"176 433,63"
1612,14.08.2013,"168 630,07"
1613,13.08.2013,"181 803,97"
1614,12.08.2013,"170 657,24"
1615,09.08.2013,"163 323,27"
1616,08.08.2013,"199 482,41"
1617,07.08.2013,"208 729,16"
1618,06.08.2013,"196 419,02"
1619,05.08.2013,"194 022,06"
1620,02.08.2013,"231 133,96"
1621,01.08.2013,"223 387,13"
1622,31.07.2013,"227 783,09"
1623,30.07.2013,"250 060,56"
1624,29.07.2013,"230 024,88"
1625,26.07.2013,"220 306,81"
1626,25.07.2013,"211 122,13"
1627,24.07.2013,"200 238,67"
1628,23.07.2013,"217 433,16"
1629,22.07.2013,"209 136,37"
1630,19.07.2013,"197 635,24"
1631,18.07.2013,"187 089,90"
1632,17.07.2013,"178 097,69"
1633,16.07.2013,"168 377,52"
1634,15.07.2013,"167 116,19"
1635,12.07.2013,"173 665,30"
1636,11.07.2013,"155 110,76"
1637,10.07.2013,"152 831,33"
1638,09.07.2013,"173 608,68"
1639,08.07.2013,"194 519,39"
1640,05.07.2013,"191 853,30"
1641,04.07.2013,"206 063,53"
1642,03.07.2013,"216 506,80"
1643,02.07.2013,"237 552,22"
1644,01.07.2013,"221 239,38"
1645,28.06.2013,"228 850,16"
1646,27.06.2013,"234 305,35"
1647,26.06.2013,"222 854,48"
1648,25.06.2013,"218 611,04"
1649,24.06.2013,"185 956,36"
1650,21.06.2013,"205 930,65"
1651,20.06.2013,"193 352,17"
1652,19.06.2013,"153 284,35"
1653,18.06.2013,"170 163,07"
1654,17.06.2013,"180 517,07"
1655,14.06.2013,"159 017,10"
1656,13.06.2013,"175 194,31"
1657,11.06.2013,"202 362,01"
1658,10.06.2013,"183 858,59"
1659,07.06.2013,"225 536,55"
1660,06.06.2013,"199 585,96"
1661,05.06.2013,"202 029,47"
1662,04.06.2013,"193 732,61"
1663,03.06.2013,"214 706,55"
1664,31.05.2013,"223 173,99"
1665,30.05.2013,"257 532,39"
1666,29.05.2013,"237 004,44"
1667,28.05.2013,"242 076,34"
1668,27.05.2013,"214 050,72"
1669,24.05.2013,"185 376,40"
1670,23.05.2013,"211 587,02"
1671,22.05.2013,"214 176,22"
1672,21.05.2013,"200 066,96"
1673,20.05.2013,"200 891,74"
1674,17.05.2013,"226 502,22"
1675,16.05.2013,"222 958,41"
1676,15.05.2013,"231 783,70"
1677,14.05.2013,"235 412,66"
1678,13.05.2013,"228 268,54"
1679,08.05.2013,"204 926,71"
1680,07.05.2013,"220 168,84"
1681,06.05.2013,"215 270,45"
1682,30.04.2013,"188 658,88"
1683,29.04.2013,"205 175,54"
1684,26.04.2013,"215 364,64"
1685,25.04.2013,"240 892,73"
1686,24.04.2013,"275 355,39"
1687,23.04.2013,"295 873,98"
1688,22.04.2013,"305 973,67"
1689,19.04.2013,"264 410,86"
1690,18.04.2013,"254 760,66"
1691,17.04.2013,"215 484,96"
1692,16.04.2013,"244 952,02"
1693,15.04.2013,"210 099,23"
1694,12.04.2013,"228 243,54"
1695,11.04.2013,"236 362,83"
1696,10.04.2013,"241 393,64"
1697,09.04.2013,"221 456,31"
1698,08.04.2013,"269 631,78"
1699,05.04.2013,"236 084,84"
1700,04.04.2013,"267 962,59"
1701,03.04.2013,"231 187,61"
1702,02.04.2013,"237 392,78"
1703,01.04.2013,"250 249,42"
1704,29.03.2013,"251 058,06"
1705,28.03.2013,"244 092,16"
1706,27.03.2013,"216 160,87"
1707,26.03.2013,"222 705,64"
1708,25.03.2013,"258 122,68"
1709,22.03.2013,"243 308,64"
1710,21.03.2013,"168 135,36"
1711,20.03.2013,"179 975,64"
1712,19.03.2013,"209 769,14"
1713,18.03.2013,"191 855,79"
1714,15.03.2013,"179 390,99"
1715,14.03.2013,"187 845,97"
1716,13.03.2013,"181 994,61"
1717,12.03.2013,"189 379,63"
1718,11.03.2013,"193 248,99"
1719,07.03.2013,"171 856,15"
1720,06.03.2013,"158 666,32"
1721,05.03.2013,"181 951,14"
1722,04.03.2013,"197 834,86"
1723,01.03.2013,"189 388,26"
1724,28.02.2013,"223 188,66"
1725,27.02.2013,"207 494,27"
1726,26.02.2013,"225 111,42"
1727,25.02.2013,"230 920,67"
1728,22.02.2013,"198 480,73"
1729,21.02.2013,"186 735,03"
1730,20.02.2013,"157 264,33"
1731,19.02.2013,"154 730,72"
1732,18.02.2013,"149 568,56"
1733,15.02.2013,"151 383,23"
1734,14.02.2013,"186 171,36"
1735,13.02.2013,"188 140,97"
1736,12.02.2013,"181 198,56"
1737,11.02.2013,"186 178,31"
1738,08.02.2013,"131 300,23"
1739,07.02.2013,"168 802,16"
1740,06.02.2013,"190 635,27"
1741,05.02.2013,"165 269,41"
1742,04.02.2013,"177 439,02"
1743,01.02.2013,"177 397,70"
1744,31.01.2013,"178 755,01"
1745,30.01.2013,"213 094,78"
1746,29.01.2013,"265 205,14"
1747,28.01.2013,"216 513,47"
1748,25.01.2013,"222 449,78"
1749,24.01.2013,"200 840,62"
1750,23.01.2013,"179 159,01"
1751,22.01.2013,"206 252,44"
1752,21.01.2013,"148 368,43"
1753,18.01.2013,"126 203,72"
1754,17.01.2013,"206 247,31"
1755,16.01.2013,"180 167,41"
1756,15.01.2013,"221 992,23"
1757,14.01.2013,"228 249,61"
1758,11.01.2013,"241 109,19"
1759,10.01.2013,"228 535,24"
1760,09.01.2013,"200 840,06"
1761,29.12.2012,"125 250,80"
1762,28.12.2012,"82 149,60"
1763,27.12.2012,"260 672,11"
1764,26.12.2012,"274 043,97"
1765,25.12.2012,"221 329,23"
1766,24.12.2012,"234 283,36"
1767,21.12.2012,"190 069,99"
1768,20.12.2012,"194 835,44"
1769,19.12.2012,"176 483,99"
1770,18.12.2012,"205 531,41"
1771,17.12.2012,"134 147,88"
1772,14.12.2012,"194 489,34"
1773,13.12.2012,"211 955,18"
1774,12.12.2012,"177 138,63"
1775,11.12.2012,"178 117,61"
1776,10.12.2012,"203 549,92"
1777,07.12.2012,"214 068,01"
1778,06.12.2012,"208 698,38"
1779,05.12.2012,"189 501,22"
1780,04.12.2012,"194 610,70"
1781,03.12.2012,"186 465,31"
1782,30.11.2012,"200 097,39"
1783,29.11.2012,"202 742,70"
1784,28.11.2012,"226 886,00"
1785,27.11.2012,"165 825,03"
1786,26.11.2012,"170 221,86"
1787,23.11.2012,"141 443,12"
1788,22.11.2012,"125 973,74"
1789,21.11.2012,"149 544,88"
1790,20.11.2012,"169 414,87"
1791,19.11.2012,"177 477,86"
1792,16.11.2012,"198 114,39"
1793,15.11.2012,"196 317,77"
1794,14.11.2012,"189 771,42"
1795,13.11.2012,"193 814,15"
1796,12.11.2012,"184 379,81"
1797,09.11.2012,"195 033,36"
1798,08.11.2012,"167 625,13"
1799,07.11.2012,"177 612,60"
1800,06.11.2012,"188 562,90"
1801,02.11.2012,"163 550,93"
1802,01.11.2012,"183 218,61"
1803,31.10.2012,"198 370,02"
1804,30.10.2012,"187 705,23"
1805,29.10.2012,"213 224,47"
1806,26.10.2012,"194 362,02"
1807,25.10.2012,"194 018,08"
1808,24.10.2012,"192 168,43"
1809,23.10.2012,"185 329,49"
1810,22.10.2012,"158 131,16"
1811,19.10.2012,"138 944,12"
1812,18.10.2012,"155 688,49"
1813,17.10.2012,"159 976,00"
1814,16.10.2012,"149 103,91"
1815,15.10.2012,"144 534,70"
1816,12.10.2012,"153 161,15"
1817,11.10.2012,"156 091,48"
1818,10.10.2012,"178 418,50"
1819,09.10.2012,"132 041,98"
1820,08.10.2012,"134 587,98"
1821,05.10.2012,"144 269,49"
1822,04.10.2012,"111 115,15"
1823,03.10.2012,"130 755,49"
1824,02.10.2012,"160 625,17"
1825,01.10.2012,"169 849,55"
1826,28.09.2012,"196 201,17"
1827,27.09.2012,"166 343,96"
1828,26.09.2012,"158 290,95"
1829,25.09.2012,"166 406,93"
1830,24.09.2012,"136 514,47"
1831,21.09.2012,"163 609,66"
1832,20.09.2012,"157 186,13"
1833,19.09.2012,"164 860,83"
1834,18.09.2012,"160 065,86"
1835,17.09.2012,"149 514,81"
1836,14.09.2012,"117 140,92"
1837,13.09.2012,"114 537,73"
1838,12.09.2012,"104 226,53"
1839,11.09.2012,"121 696,44"
1840,10.09.2012,"164 088,62"
1841,07.09.2012,"157 786,98"
1842,06.09.2012,"132 837,12"
1843,05.09.2012,"173 186,74"
1844,04.09.2012,"152 812,94"
1845,03.09.2012,"150 008,72"
1846,31.08.2012,"144 815,64"
1847,30.08.2012,"133 389,82"
1848,29.08.2012,"174 416,58"
1849,28.08.2012,"200 143,13"
1850,27.08.2012,"187 703,99"
1851,24.08.2012,"185 072,93"
1852,23.08.2012,"158 968,70"
1853,22.08.2012,"175 005,50"
1854,21.08.2012,"165 313,66"
1855,20.08.2012,"160 191,51"
1856,17.08.2012,"173 148,25"
1857,16.08.2012,"182 388,89"
1858,15.08.2012,"165 740,84"
1859,14.08.2012,"135 861,38"
1860,13.08.2012,"119 914,92"
1861,10.08.2012,"144 975,56"
1862,09.08.2012,"139 743,79"
1863,08.08.2012,"163 617,28"
1864,07.08.2012,"227 905,84"
1865,06.08.2012,"215 066,56"
1866,03.08.2012,"226 010,66"
1867,02.08.2012,"143 691,09"
1868,01.08.2012,"191 935,91"
1869,31.07.2012,"249 918,68"
1870,30.07.2012,"236 572,56"
1871,27.07.2012,"247 140,05"
1872,26.07.2012,"242 019,19"
1873,25.07.2012,"205 379,21"
1874,24.07.2012,"233 688,56"
1875,23.07.2012,"150 742,48"
1876,20.07.2012,"133 414,88"
1877,19.07.2012,"164 647,37"
1878,18.07.2012,"146 218,72"
1879,17.07.2012,"149 966,88"
1880,16.07.2012,"121 953,44"
1881,13.07.2012,"125 674,09"
1882,12.07.2012,"119 411,53"
1883,11.07.2012,"166 486,37"
1884,10.07.2012,"177 245,40"
1885,09.07.2012,"137 198,17"
1886,06.07.2012,"157 754,03"
1887,05.07.2012,"166 999,78"
1888,04.07.2012,"221 885,02"
1889,03.07.2012,"244 803,74"
1890,02.07.2012,"271 874,73"
1891,29.06.2012,"208 543,98"
1892,28.06.2012,"176 887,69"
1893,27.06.2012,"151 691,55"
1894,26.06.2012,"157 483,33"
1895,25.06.2012,"167 461,37"
1896,22.06.2012,"142 431,95"
1897,21.06.2012,"217 271,76"
1898,20.06.2012,"163 049,91"
1899,19.06.2012,"198 470,79"
1900,18.06.2012,"193 826,88"
1901,15.06.2012,"190 364,52"
1902,14.06.2012,"219 378,43"
1903,13.06.2012,"215 692,37"
1904,09.06.2012,"128 422,16"
1905,08.06.2012,"121 632,00"
1906,07.06.2012,"201 240,75"
1907,06.06.2012,"159 732,76"
1908,05.06.2012,"140 136,89"
1909,04.06.2012,"160 762,02"
1910,01.06.2012,"198 226,55"
1911,31.05.2012,"179 547,09"
1912,30.05.2012,"181 132,78"
1913,29.05.2012,"159 799,61"
1914,28.05.2012,"175 073,04"
1915,25.05.2012,"159 676,79"
1916,24.05.2012,"142 749,60"
1917,23.05.2012,"156 127,96"
1918,22.05.2012,"178 210,50"
1919,21.05.2012,"131 118,62"
1920,18.05.2012,"134 906,61"
1921,17.05.2012,"165 797,46"
1922,16.05.2012,"160 127,89"
1923,15.05.2012,"174 914,46"
1924,14.05.2012,"171 620,80"
1925,12.05.2012,"104 305,78"
1926,11.05.2012,"85 328,80"
1927,10.05.2012,"176 918,63"
1928,05.05.2012,"140 465,60"
1929,04.05.2012,"94 148,40"
1930,03.05.2012,"179 906,50"
1931,02.05.2012,"154 995,83"
1932,28.04.2012,"153 262,88"
1933,27.04.2012,"126 337,60"
1934,26.04.2012,"152 101,44"
1935,25.04.2012,"143 400,09"
1936,24.04.2012,"153 200,26"
1937,23.04.2012,"140 405,66"
1938,20.04.2012,"139 906,15"
1939,19.04.2012,"137 104,56"
1940,18.04.2012,"189 447,79"
1941,17.04.2012,"158 351,17"
1942,16.04.2012,"206 859,67"
1943,13.04.2012,"175 871,91"
1944,12.04.2012,"160 054,16"
1945,11.04.2012,"194 937,84"
1946,10.04.2012,"156 539,58"
1947,09.04.2012,"138 529,66"
1948,06.04.2012,"132 448,68"
1949,05.04.2012,"183 016,96"
1950,04.04.2012,"174 838,93"
1951,03.04.2012,"181 190,83"
1952,02.04.2012,"159 370,08"
1953,30.03.2012,"168 176,80"
1954,29.03.2012,"160 665,60"
1955,28.03.2012,"171 582,64"
1956,27.03.2012,"176 991,74"
1957,26.03.2012,"192 217,37"
1958,23.03.2012,"159 336,24"
1959,22.03.2012,"170 235,62"
1960,21.03.2012,"175 173,66"
1961,20.03.2012,"147 461,30"
1962,19.03.2012,"171 267,85"
1963,16.03.2012,"154 360,61"
1964,15.03.2012,"180 460,88"
1965,14.03.2012,"191 873,45"
1966,13.03.2012,"198 613,51"
1967,12.03.2012,"178 110,40"
1968,11.03.2012,"110 520,00"
1969,07.03.2012,"98 220,00"
1970,06.03.2012,"160 266,64"
1971,05.03.2012,"162 262,07"
1972,02.03.2012,"171 922,24"
1973,01.03.2012,"184 686,78"
1974,29.02.2012,"159 849,56"
1975,28.02.2012,"181 746,06"
1976,27.02.2012,"209 651,28"
1977,24.02.2012,"115 233,00"
1978,22.02.2012,"133 745,59"
1979,21.02.2012,"113 924,27"
1980,20.02.2012,"179 399,28"
1981,17.02.2012,"172 427,86"
1982,16.02.2012,"158 246,32"
1983,15.02.2012,"158 771,76"
1984,14.02.2012,"158 547,20"
1985,13.02.2012,"177 892,20"
1986,10.02.2012,"166 861,26"
1987,09.02.2012,"106 198,29"
1988,08.02.2012,"100 852,99"
1989,07.02.2012,"107 607,86"
1990,06.02.2012,"125 427,83"
1991,03.02.2012,"152 822,30"
1992,02.02.2012,"190 779,27"
1993,01.02.2012,"249 416,80"
1994,31.01.2012,"217 823,21"
1995,30.01.2012,"270 782,40"
1996,27.01.2012,"227 225,68"
1997,26.01.2012,"270 125,72"
1998,25.01.2012,"231 242,56"
1999,24.01.2012,"220 631,83"
2000,23.01.2012,"231 986,72"
2001,20.01.2012,"216 149,78"
2002,19.01.2012,"282 654,24"
2003,18.01.2012,"278 985,68"
2004,17.01.2012,"196 935,43"
2005,16.01.2012,"255 456,24"
2006,13.01.2012,"284 075,11"
2007,12.01.2012,"292 610,61"
2008,11.01.2012,"281 812,58"
2009,10.01.2012,"259 477,40"
2010,30.12.2011,"125 783,20"
2011,29.12.2011,"258 491,30"
2012,28.12.2011,"275 287,53"
2013,27.12.2011,"213 466,42"
2014,26.12.2011,"340 128,68"
2015,23.12.2011,"200 883,48"
2016,22.12.2011,"287 251,83"
2017,21.12.2011,"225 683,68"
2018,20.12.2011,"196 164,85"
2019,19.12.2011,"236 379,52"
2020,16.12.2011,"252 998,17"
2021,15.12.2011,"227 886,13"
2022,14.12.2011,"209 927,65"
2023,13.12.2011,"231 323,84"
2024,12.12.2011,"191 208,44"
2025,09.12.2011,"169 010,98"
2026,08.12.2011,"185 713,54"
2027,07.12.2011,"197 699,02"
2028,06.12.2011,"179 558,48"
2029,05.12.2011,"209 699,08"
2030,02.12.2011,"217 953,96"
2031,01.12.2011,"196 108,32"
2032,30.11.2011,"207 492,92"
2033,29.11.2011,"194 789,21"
2034,28.11.2011,"211 751,79"
2035,25.11.2011,"200 865,86"
2036,24.11.2011,"220 154,80"
2037,23.11.2011,"183 085,76"
2038,22.11.2011,"178 157,62"
2039,21.11.2011,"210 220,99"
2040,18.11.2011,"231 848,69"
2041,17.11.2011,"196 838,75"
2042,16.11.2011,"208 640,15"
2043,15.11.2011,"201 430,84"
2044,14.11.2011,"227 504,50"
2045,11.11.2011,"152 880,74"
2046,10.11.2011,"175 650,50"
2047,09.11.2011,"232 358,16"
2048,08.11.2011,"190 829,82"
2049,07.11.2011,"239 536,18"
2050,03.11.2011,"265 823,83"
2051,02.11.2011,"234 832,85"
2052,01.11.2011,"225 308,79"
2053,31.10.2011,"177 667,87"
2054,28.10.2011,"228 677,87"
2055,27.10.2011,"224 183,29"
2056,26.10.2011,"228 447,84"
2057,25.10.2011,"200 346,08"
2058,24.10.2011,"163 628,96"
2059,21.10.2011,"151 012,37"
2060,20.10.2011,"178 941,18"
2061,19.10.2011,"165 195,91"
2062,18.10.2011,"248 779,39"
2063,17.10.2011,"219 803,46"
2064,14.10.2011,"242 843,68"
2065,13.10.2011,"253 691,94"
2066,12.10.2011,"230 194,10"
2067,11.10.2011,"252 813,76"
2068,10.10.2011,"277 824,00"
2069,07.10.2011,"167 742,11"
2070,06.10.2011,"231 820,64"
2071,05.10.2011,"187 985,84"
2072,04.10.2011,"223 642,40"
2073,03.10.2011,"204 927,76"
2074,30.09.2011,"188 682,96"
2075,29.09.2011,"279 393,05"
2076,28.09.2011,"194 541,91"
2077,27.09.2011,"233 526,52"
2078,26.09.2011,"239 982,68"
2079,23.09.2011,"218 557,44"
2080,22.09.2011,"227 029,89"
2081,21.09.2011,"233 283,79"
2082,20.09.2011,"210 706,80"
2083,19.09.2011,"153 628,40"
2084,16.09.2011,"149 819,53"
2085,15.09.2011,"186 431,54"
2086,14.09.2011,"196 846,43"
2087,13.09.2011,"154 892,46"
2088,12.09.2011,"204 706,32"
2089,09.09.2011,"145 326,22"
2090,08.09.2011,"102 062,85"
2091,07.09.2011,"98 444,80"
2092,06.09.2011,"110 232,16"
2093,05.09.2011,"133 627,13"
2094,02.09.2011,"144 593,77"
2095,01.09.2011,"146 498,16"
2096,31.08.2011,"144 107,59"
2097,30.08.2011,"172 193,92"
2098,29.08.2011,"195 963,76"
2099,26.08.2011,"201 993,76"
2100,25.08.2011,"160 872,85"
2101,24.08.2011,"109 279,99"
2102,23.08.2011,"136 489,37"
2103,22.08.2011,"139 046,13"
2104,19.08.2011,"154 149,36"
2105,18.08.2011,"128 481,15"
2106,17.08.2011,"130 668,50"
2107,16.08.2011,"143 221,44"
2108,15.08.2011,"151 178,89"
2109,12.08.2011,"129 958,00"
2110,11.08.2011,"140 035,84"
2111,10.08.2011,"93 227,66"
2112,09.08.2011,"110 018,82"
2113,08.08.2011,"101 017,95"
2114,05.08.2011,"106 758,19"
2115,04.08.2011,"110 161,60"
2116,03.08.2011,"132 798,53"
2117,02.08.2011,"154 234,62"
2118,01.08.2011,"175 562,82"
2119,29.07.2011,"191 779,04"
2120,28.07.2011,"194 672,96"
2121,27.07.2011,"169 992,24"
2122,26.07.2011,"155 299,92"
2123,25.07.2011,"140 174,73"
2124,22.07.2011,"121 186,40"
2125,21.07.2011,"112 621,86"
2126,20.07.2011,"114 550,10"
2127,19.07.2011,"110 218,16"
2128,18.07.2011,"119 486,71"
2129,15.07.2011,"107 790,94"
2130,14.07.2011,"99 870,96"
2131,13.07.2011,"91 659,28"
2132,12.07.2011,"112 072,16"
2133,11.07.2011,"93 077,12"
2134,08.07.2011,"91 759,76"
2135,07.07.2011,"90 233,60"
2136,06.07.2011,"70 397,96"
2137,05.07.2011,"71 800,36"
2138,04.07.2011,"104 107,67"
2139,01.07.2011,"92 325,60"
2140,30.06.2011,"123 437,70"
2141,29.06.2011,"116 724,50"
2142,28.06.2011,"152 168,02"
2143,27.06.2011,"138 297,94"
2144,24.06.2011,"120 022,29"
2145,23.06.2011,"109 449,45"
2146,22.06.2011,"133 858,97"
2147,21.06.2011,"127 869,28"
2148,20.06.2011,"154 302,14"
2149,17.06.2011,"127 965,43"
2150,16.06.2011,"152 219,45"
2151,15.06.2011,"173 158,38"
2152,14.06.2011,"160 442,62"
2153,10.06.2011,"114 402,45"
2154,09.06.2011,"90 162,40"
2155,08.06.2011,"86 911,60"
2156,07.06.2011,"94 896,59"
2157,06.06.2011,"92 040,15"
2158,03.06.2011,"91 071,99"
2159,02.06.2011,"105 960,96"
2160,01.06.2011,"142 249,68"
2161,31.05.2011,"180 934,08"
2162,30.05.2011,"196 265,60"
2163,27.05.2011,"193 541,76"
2164,26.05.2011,"183 828,70"
2165,25.05.2011,"144 164,32"
2166,24.05.2011,"144 684,84"
2167,23.05.2011,"119 542,64"
2168,20.05.2011,"105 903,71"
2169,19.05.2011,"100 659,35"
2170,18.05.2011,"103 486,50"
2171,17.05.2011,"111 703,49"
2172,16.05.2011,"121 002,66"
2173,13.05.2011,"107 893,49"
2174,12.05.2011,"119 939,09"
2175,11.05.2011,"88 637,69"
2176,10.05.2011,"110 375,84"
2177,06.05.2011,"99 678,58"
2178,05.05.2011,"99 663,47"
2179,04.05.2011,"169 467,04"
2180,03.05.2011,"205 517,18"
2181,29.04.2011,"203 494,64"
2182,28.04.2011,"203 645,14"
2183,27.04.2011,"174 240,80"
2184,26.04.2011,"190 956,40"
2185,25.04.2011,"195 582,64"
2186,22.04.2011,"130 252,16"
2187,21.04.2011,"120 019,44"
2188,20.04.2011,"111 639,20"
2189,19.04.2011,"85 114,22"
2190,18.04.2011,"120 533,36"
2191,15.04.2011,"115 763,44"
2192,14.04.2011,"97 989,50"
2193,13.04.2011,"66 055,77"
2194,12.04.2011,"69 291,44"
2195,11.04.2011,"63 744,64"
2196,08.04.2011,"61 105,33"
2197,07.04.2011,"62 952,67"
2198,06.04.2011,"61 810,41"
2199,05.04.2011,"58 403,51"
2200,04.04.2011,"74 577,56"
2201,01.04.2011,"94 445,59"
2202,31.03.2011,"102 530,28"
2203,30.03.2011,"84 409,81"
2204,29.03.2011,"95 127,94"
2205,28.03.2011,"100 179,82"
2206,25.03.2011,"77 560,87"
2207,24.03.2011,"87 384,35"
2208,23.03.2011,"81 916,24"
2209,22.03.2011,"92 714,98"
2210,21.03.2011,"82 583,53"
2211,18.03.2011,"88 192,34"
2212,17.03.2011,"78 059,40"
2213,16.03.2011,"77 594,35"
2214,15.03.2011,"70 740,94"
2215,14.03.2011,"98 910,72"
2216,11.03.2011,"93 308,46"
2217,10.03.2011,"86 904,70"
2218,09.03.2011,"105 799,07"
2219,05.03.2011,"51 243,02"
2220,04.03.2011,"68 905,17"
2221,03.03.2011,"96 366,93"
2222,02.03.2011,"86 786,30"
2223,01.03.2011,"124 465,33"
2224,28.02.2011,"154 671,96"
2225,25.02.2011,"134 405,65"
2226,24.02.2011,"102 292,47"
2227,22.02.2011,"88 443,88"
2228,21.02.2011,"77 355,37"
2229,18.02.2011,"85 200,04"
2230,17.02.2011,"94 650,57"
2231,16.02.2011,"102 842,60"
2232,15.02.2011,"108 081,68"
2233,14.02.2011,"108 662,01"
2234,11.02.2011,"74 125,01"
2235,10.02.2011,"59 911,18"
2236,09.02.2011,"61 949,59"
2237,08.02.2011,"74 811,47"
2238,07.02.2011,"81 653,37"
2239,04.02.2011,"99 478,73"
2240,03.02.2011,"102 002,57"
2241,02.02.2011,"61 237,66"
2242,01.02.2011,"66 892,20"
2243,31.01.2011,"78 447,78"
2244,28.01.2011,"89 183,05"
2245,27.01.2011,"75 024,32"
2246,26.01.2011,"63 655,68"
2247,25.01.2011,"95 272,05"
2248,24.01.2011,"98 755,22"
2249,21.01.2011,"77 296,65"
2250,20.01.2011,"81 320,00"
2251,19.01.2011,"89 041,35"
2252,18.01.2011,"106 406,33"
2253,17.01.2011,"88 633,14"
2254,14.01.2011,"81 748,24"
2255,13.01.2011,"72 321,99"
2256,12.01.2011,"87 182,04"
2257,11.01.2011,"100 317,37"
2258,31.12.2010,"37 126,48"
2259,30.12.2010,"46 593,20"
2260,29.12.2010,"131 042,48"
2261,28.12.2010,"139 532,80"
2262,27.12.2010,"181 676,08"
2263,24.12.2010,"154 985,36"
2264,23.12.2010,"121 867,39"
2265,22.12.2010,"165 799,06"
2266,21.12.2010,"151 415,96"
2267,20.12.2010,"192 646,55"
2268,17.12.2010,"158 875,33"
2269,16.12.2010,"179 339,17"
2270,15.12.2010,"176 130,89"
2271,14.12.2010,"172 170,48"
2272,13.12.2010,"167 646,04"
2273,10.12.2010,"194 057,08"
2274,09.12.2010,"189 964,72"
2275,08.12.2010,"149 279,20"
2276,07.12.2010,"123 080,72"
2277,06.12.2010,"164 718,32"
2278,03.12.2010,"139 434,80"
2279,02.12.2010,"172 153,44"
2280,01.12.2010,"194 955,12"
2281,30.11.2010,"204 304,62"
2282,29.11.2010,"202 759,12"
2283,26.11.2010,"192 961,28"
2284,25.11.2010,"211 754,32"
2285,24.11.2010,"205 772,88"
2286,23.11.2010,"152 928,48"
2287,22.11.2010,"155 674,40"
2288,19.11.2010,"136 533,68"
2289,18.11.2010,"98 743,52"
2290,17.11.2010,"109 621,76"
2291,16.11.2010,"123 184,04"
2292,15.11.2010,"137 721,63"
2293,13.11.2010,"72 778,64"
2294,12.11.2010,"64 614,72"
2295,11.11.2010,"104 037,52"
2296,10.11.2010,"102 950,32"
2297,09.11.2010,"100 584,32"
2298,08.11.2010,"126 288,72"
2299,03.11.2010,"103 444,44"
2300,02.11.2010,"142 583,16"
2301,01.11.2010,"139 793,68"
2302,29.10.2010,"179 778,88"
2303,28.10.2010,"175 072,16"
2304,27.10.2010,"175 579,84"
2305,26.10.2010,"181 776,56"
2306,25.10.2010,"168 269,68"
2307,22.10.2010,"128 513,28"
2308,21.10.2010,"113 869,36"
2309,20.10.2010,"125 167,65"
2310,19.10.2010,"73 198,80"
2311,18.10.2010,"90 887,68"
2312,15.10.2010,"87 686,08"
2313,14.10.2010,"108 260,56"
2314,13.10.2010,"89 958,96"
2315,12.10.2010,"96 632,59"
2316,11.10.2010,"93 198,88"
2317,08.10.2010,"84 988,32"
2318,07.10.2010,"124 688,59"
2319,06.10.2010,"103 002,59"
2320,05.10.2010,"98 739,12"
2321,04.10.2010,"117 640,07"
2322,01.10.2010,"109 023,89"
2323,30.09.2010,"129 129,07"
2324,29.09.2010,"162 263,09"
2325,28.09.2010,"143 285,25"
2326,27.09.2010,"145 469,83"
2327,24.09.2010,"153 905,57"
2328,23.09.2010,"129 717,65"
2329,22.09.2010,"119 255,17"
2330,21.09.2010,"108 530,93"
2331,20.09.2010,"125 268,13"
2332,17.09.2010,"120 109,10"
2333,16.09.2010,"131 410,37"
2334,15.09.2010,"117 585,81"
2335,14.09.2010,"121 991,81"
2336,13.09.2010,"98 484,07"
2337,10.09.2010,"107 302,68"
2338,09.09.2010,"121 532,13"
2339,08.09.2010,"80 992,72"
2340,07.09.2010,"83 172,48"
2341,06.09.2010,"90 274,96"
2342,03.09.2010,"80 181,04"
2343,02.09.2010,"130 216,40"
2344,01.09.2010,"85 499,84"
2345,31.08.2010,"109 687,60"
2346,30.08.2010,"102 612,75"
2347,27.08.2010,"113 484,56"
2348,26.08.2010,"146 241,44"
2349,25.08.2010,"123 433,91"
2350,24.08.2010,"128 129,28"
2351,23.08.2010,"136 399,76"
2352,20.08.2010,"100 338,96"
2353,19.08.2010,"147 846,80"
2354,18.08.2010,"112 542,56"
2355,17.08.2010,"127 102,48"
2356,16.08.2010,"123 397,41"
2357,13.08.2010,"102 611,93"
2358,12.08.2010,"155 369,36"
2359,11.08.2010,"98 491,36"
2360,10.08.2010,"94 307,42"
2361,09.08.2010,"109 502,54"
2362,06.08.2010,"92 654,07"
2363,05.08.2010,"142 115,84"
2364,04.08.2010,"119 265,20"
2365,03.08.2010,"109 370,16"
2366,02.08.2010,"90 621,04"
2367,30.07.2010,"93 623,04"
2368,29.07.2010,"166 535,36"
2369,28.07.2010,"156 969,56"
2370,27.07.2010,"151 756,56"
2371,26.07.2010,"136 637,44"
2372,23.07.2010,"132 371,04"
2373,22.07.2010,"129 271,60"
2374,21.07.2010,"135 148,48"
2375,20.07.2010,"103 484,88"
2376,19.07.2010,"137 201,68"
2377,16.07.2010,"115 581,90"
2378,15.07.2010,"124 342,37"
2379,14.07.2010,"113 212,21"
2380,13.07.2010,"112 964,11"
2381,12.07.2010,"102 532,55"
2382,09.07.2010,"85 153,46"
2383,08.07.2010,"102 682,50"
2384,07.07.2010,"87 188,48"
2385,06.07.2010,"103 735,12"
2386,05.07.2010,"104 633,60"
